Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\work\djcode\fuko\my_blog\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\password_reset\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\article\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\userprofile\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\my_blog\comment\locale with glob **/*.mo.
Watching dir D:\work\djcode\fuko\env\lib\site-packages\taggit\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File D:\work\djcode\fuko\env\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py first seen with mtime 1570088086.9250906
File D:\soft\python\Lib\reprlib.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1570093691.383436
File D:\soft\python\Lib\plistlib.py first seen with mtime 1562585058.0
File D:\soft\python\Lib\collections\__init__.py first seen with mtime 1562585058.0
File D:\soft\python\Lib\html\parser.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1570093688.2201707
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1570093688.6138036
File D:\soft\python\Lib\getpass.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1570088086.9260883
File D:\soft\python\Lib\sre_constants.py first seen with mtime 1562585058.0
File D:\soft\python\Lib\_bootlocale.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\forms\models.py first seen with mtime 1570093691.417345
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1570093691.3914144
File D:\work\djcode\fuko\env\Lib\site-packages\taggit\admin.py first seen with mtime 1570951021.814338
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1570093691.2871819
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1570093691.282195
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1570093688.615798
File D:\work\djcode\fuko\my_blog\my_blog\settings.py first seen with mtime 1573647414.27332
File D:\work\djcode\fuko\my_blog\userprofile\__init__.py first seen with mtime 1570350217.4766114
File D:\work\djcode\fuko\my_blog\article\forms.py first seen with mtime 1570955654.9946005
File D:\work\djcode\fuko\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1570093688.6078193
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1570093691.3689618
File D:\work\djcode\fuko\env\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1570088086.9191072
File D:\soft\python\Lib\bisect.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1570093799.4504867
File D:\soft\python\Lib\subprocess.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\http\response.py first seen with mtime 1570093691.5049853
File D:\work\djcode\fuko\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1570093688.606822
File D:\soft\python\Lib\genericpath.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1570093691.5807834
File D:\work\djcode\fuko\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1570093691.5418866
File D:\work\djcode\fuko\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1570093691.5219402
File D:\work\djcode\fuko\env\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1570265752.5665736
File D:\work\djcode\fuko\env\Lib\site-packages\markdown\serializers.py first seen with mtime 1570265752.5685685
File D:\soft\python\Lib\queue.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1570093690.7396464
File D:\soft\python\Lib\warnings.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1570093691.5618334
File D:\work\djcode\fuko\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1570093799.448492
File D:\soft\python\Lib\xml\parsers\expat.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1570093689.3238673
File D:\work\djcode\fuko\env\Lib\site-packages\password_reset\signals.py first seen with mtime 1570417327.7578945
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1570093688.6098142
File D:\work\djcode\fuko\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1570093691.5528579
File D:\soft\python\Lib\_collections_abc.py first seen with mtime 1562585058.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1570093691.2752137
File D:\soft\python\DLLs\_ctypes.pyd first seen with mtime 1562585444.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1570093691.5508628
File D:\soft\python\DLLs\_hashlib.pyd first seen with mtime 1562585442.0
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1570093691.3230858
File D:\work\djcode\fuko\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1570093688.6197875
File D:\work\djcode\fuko\my_blog\comment\urls.py first seen with mtime 1570694898.2189462
File D:\work\djcode\fuko\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1570093691.2742164
File D:\work\djcode\fuko\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1570093691.3944075
